,NIH05001,NIHLM040,NIHLM061,NIHLM087,NIHLM088,NIHLM095,pfam
99,0.0,0.0,0.0003266906239790918,0.0,0.0,0.0,DUF5067
100,0.0,0.0,0.0003266906239790918,0.0,0.0,0.0,MazG-like
101,0.0,0.0,0.0003266906239790918,0.0,0.0,0.0,AlbA_2
102,0.0,0.0,0.0003266906239790918,0.0,0.0,0.0,HATPase_c_4
103,0.0,0.0,0.0003266906239790918,0.0,0.0,0.0,KorB
104,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,Fic
105,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,dUTPase_2
106,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,RecT
107,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,DUF739
108,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,Phage_H_T_join
109,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,TypeIII_RM_meth
110,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,N6_N4_Mtase
111,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,SEFIR
112,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,KdpD
113,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,DUF4118
114,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,KdpA
115,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,KdpC
116,0.0,0.0,0.0,0.00034246575342465754,0.0,0.00035075412136092597,SecB
117,0.0,0.0,0.0,0.0,0.00037650602409638556,0.0,AAA_19
118,0.0,0.0,0.0,0.0,0.00037650602409638556,0.0,AAA_15
119,0.0,0.0,0.0,0.0,0.00037650602409638556,0.0,DUF4865
